21384247784,not_delivered,stolen
21387364258,not_delivered,stolen
21388612862,not_delivered,stolen
21384644611,not_delivered,stolen
21385935561,not_delivered,stolen
21384862553,not_delivered,stolen
21385894184,not_delivered,stolen
21386103560,not_delivered,stolen
21386077253,not_delivered,stolen
21387198981,not_delivered,stolen
21386484052,not_delivered,stolen
21385778132,not_delivered,stolen
21385891908,not_delivered,returning_to_sender
21386031505,not_delivered,returning_to_sender
21387276540,not_delivered,returning_to_sender
21385526098,not_delivered,stolen
21386701242,not_delivered,stolen
21386454238,not_delivered,stolen
21387475680,not_delivered,stolen
21386927278,not_delivered,returning_to_sender
21385981002,not_delivered,stolen
21386426105,not_delivered,stolen
21386976138,not_delivered,stolen
21384026075,not_delivered,stolen
21386940902,not_delivered,stolen
21388097390,not_delivered,stolen
21385824218,not_delivered,stolen
21384475451,not_delivered,stolen
21385460314,not_delivered,stolen
21386395207,not_delivered,stolen
21385310324,not_delivered,stolen
21384434964,not_delivered,stolen
21385142037,not_delivered,stolen
21384261901,not_delivered,returning_to_sender
21385434751,not_delivered,stolen
21385030807,not_delivered,returning_to_sender
21386774507,not_delivered,stolen
21385523821,not_delivered,returning_to_sender
21386156851,not_delivered,stolen
21385851068,not_delivered,stolen
21384488442,not_delivered,stolen
21385838112,not_delivered,returning_to_sender
21386617125,not_delivered,returning_to_sender
21385206605,not_delivered,stolen
21385990772,not_delivered,returning_to_sender
21386415055,not_delivered,stolen
21385446802,not_delivered,returning_to_sender
21386332045,not_delivered,stolen
21384980258,not_delivered,stolen
21384329341,not_delivered,stolen
21384101787,not_delivered,stolen
21384394217,not_delivered,stolen
21384918524,not_delivered,stolen
21383561559,not_delivered,stolen
21379528927,not_delivered,stolen
21384981627,not_delivered,stolen
21385719834,not_delivered,returned
21385111561,not_delivered,stolen
21386463557,not_delivered,stolen
21385209607,not_delivered,returning_to_sender
21385184354,not_delivered,stolen
21385765407,not_delivered,stolen
21385212701,not_delivered,returning_to_sender
21387345492,not_delivered,stolen
21387556385,not_delivered,stolen
21385204474,not_delivered,stolen
21385554987,not_delivered,returning_to_sender
21387703525,not_delivered,stolen
21385090227,not_delivered,stolen
21386243834,not_delivered,stolen
21387348352,not_delivered,stolen
21386299964,not_delivered,returning_to_sender
21386689390,not_delivered,stolen
21386450710,not_delivered,stolen
21384868589,not_delivered,stolen
21384950920,not_delivered,stolen
21385323440,not_delivered,returning_to_sender
21385456013,not_delivered,returning_to_sender
21384258963,not_delivered,stolen
21385123819,not_delivered,stolen
21385319033,not_delivered,stolen
21385802970,not_delivered,stolen
21386116219,not_delivered,stolen
21385011329,not_delivered,stolen
21386805583,not_delivered,stolen
21385936469,not_delivered,returning_to_sender
21386620169,not_delivered,returning_to_sender
21385573829,not_delivered,returning_to_sender
21386442056,not_delivered,stolen
21385814486,not_delivered,stolen
21383794508,not_delivered,stolen
21383535628,not_delivered,stolen
21383635512,not_delivered,stolen
21386285739,not_delivered,returning_to_sender
21386292316,not_delivered,stolen
21386760200,not_delivered,stolen
21386857076,not_delivered,stolen
21384307360,not_delivered,stolen
21385685250,not_delivered,returning_to_sender
21386594750,not_delivered,returning_to_sender
21389382781,not_delivered,stolen
21385160916,not_delivered,returning_to_sender
21384400885,not_delivered,stolen
21385904965,not_delivered,stolen
21386509305,not_delivered,stolen
21385843788,not_delivered,returning_to_sender
21384694368,not_delivered,stolen
21382587914,not_delivered,stolen
21385547645,not_delivered,returning_to_sender
21385475175,not_delivered,returning_to_sender
21385837185,not_delivered,returning_to_sender
21384937225,not_delivered,stolen
21385638975,not_delivered,returning_to_sender
21386241325,not_delivered,returning_to_sender
21386419528,not_delivered,returning_to_sender
21385799265,not_delivered,stolen
21387027873,not_delivered,stolen
21384503235,not_delivered,returning_to_sender
21386107488,not_delivered,returning_to_sender
21385621982,not_delivered,returning_to_sender
21385841345,not_delivered,returning_to_sender
21386147042,not_delivered,returning_to_sender
21387624960,not_delivered,returning_to_sender
21386400332,not_delivered,returning_to_sender
21385834105,not_delivered,returning_to_sender
21386030348,not_delivered,returning_to_sender
21386713608,not_delivered,returning_to_sender
21385531218,not_delivered,returning_to_sender
21387460073,not_delivered,returning_to_sender
21386496785,not_delivered,returning_to_sender
21387263953,not_delivered,returning_to_sender
21384640265,not_delivered,returning_to_sender
21387003429,not_delivered,returning_to_sender
21386406962,not_delivered,returning_to_sender
21385897432,not_delivered,returning_to_sender
21386118512,not_delivered,returning_to_sender
21385090978,not_delivered,returning_to_sender
21385632282,not_delivered,returning_to_sender
21387606583,not_delivered,returning_to_sender
21386505478,not_delivered,returning_to_sender
21386421542,not_delivered,returning_to_sender
21384493455,not_delivered,returning_to_sender
21385893942,not_delivered,returning_to_sender
21385695242,not_delivered,returning_to_sender
21387769689,not_delivered,returning_to_sender
21386786028,not_delivered,returning_to_sender
21387458516,not_delivered,returning_to_sender
21386465348,not_delivered,stolen
21386216385,not_delivered,returning_to_sender
21385599545,not_delivered,returning_to_sender
21383587864,not_delivered,stolen
21385794392,not_delivered,stolen
21386521525,not_delivered,stolen
21384815798,not_delivered,stolen
21385777982,not_delivered,returning_to_sender
21385445952,not_delivered,returning_to_sender
21385333645,not_delivered,returning_to_sender
21385371392,not_delivered,returning_to_sender
21385864385,not_delivered,returning_to_sender
21385751905,not_delivered,stolen
21386446165,not_delivered,returned
21385745275,not_delivered,returning_to_sender
21385700995,not_delivered,returning_to_sender
21386148552,not_delivered,returning_to_sender
21385967918,not_delivered,returning_to_sender
21386197112,not_delivered,returning_to_sender
21384468028,not_delivered,stolen
21385715425,not_delivered,stolen
21383828097,not_delivered,stolen
21385780978,not_delivered,returning_to_sender
21387305743,not_delivered,returning_to_sender
21385760855,not_delivered,returning_to_sender
21385673368,not_delivered,returning_to_sender
21386179165,not_delivered,returning_to_sender
21387121860,not_delivered,returning_to_sender
21386663935,not_delivered,returning_to_sender
21386444905,not_delivered,returning_to_sender
21386549522,not_delivered,returning_to_sender
21386143538,not_delivered,returning_to_sender
21385988988,not_delivered,returning_to_sender
21385730505,not_delivered,returning_to_sender
21385900728,not_delivered,returning_to_sender
21385799032,not_delivered,returning_to_sender
21385626665,not_delivered,returning_to_sender
21385896592,not_delivered,returning_to_sender
21387657803,not_delivered,returning_to_sender
21386548118,not_delivered,stolen
21384854825,not_delivered,stolen
21385646108,not_delivered,returning_to_sender
21385903685,not_delivered,returned
21385682265,not_delivered,returning_to_sender
21386034568,not_delivered,stolen
21385704312,not_delivered,returning_to_sender
21384628472,not_delivered,stolen
21385034808,not_delivered,stolen
21384902282,not_delivered,returned
21386101482,not_delivered,returning_to_sender
21385189728,not_delivered,returning_to_sender
21385680365,not_delivered,stolen
21386570485,not_delivered,stolen
21386030782,not_delivered,returned
21386724075,not_delivered,returning_to_sender
21385676112,not_delivered,returning_to_sender
21386179535,not_delivered,returning_to_sender
21385697668,not_delivered,returning_to_sender
21385782128,not_delivered,returning_to_sender
21385923892,not_delivered,returning_to_sender
21385273665,not_delivered,returned
21385629515,not_delivered,returning_to_sender
21385422565,not_delivered,stolen
21384843518,not_delivered,stolen
21386164238,not_delivered,returning_to_sender
21386337948,not_delivered,stolen
21385443725,not_delivered,returning_to_sender
21385897218,not_delivered,returning_to_sender
21385623492,not_delivered,returning_to_sender
21387662316,not_delivered,stolen
21386013252,not_delivered,returning_to_sender
21386754572,not_delivered,returning_to_sender
21385634088,not_delivered,returning_to_sender
21386558962,not_delivered,stolen
21384911118,not_delivered,returning_to_sender
21385184235,not_delivered,returning_to_sender
21385520198,not_delivered,stolen
21385787875,not_delivered,returning_to_sender
21385838875,not_delivered,stolen
21384820915,not_delivered,returned
21386197532,not_delivered,returning_to_sender
21386627868,not_delivered,returning_to_sender
21385136255,not_delivered,returning_to_sender
21386355558,not_delivered,stolen
21386575935,not_delivered,stolen
21386569868,not_delivered,returning_to_sender
21384873825,not_delivered,returning_to_sender
21385570845,not_delivered,returning_to_sender
21386166405,not_delivered,returning_to_sender
21385589252,not_delivered,returning_to_sender
21386499635,not_delivered,returning_to_sender
21386103515,not_delivered,returning_to_sender
21386166638,not_delivered,returning_to_sender
21385849788,not_delivered,returning_to_sender
21387563076,not_delivered,returning_to_sender
21385900422,not_delivered,returning_to_sender
21385615165,not_delivered,returning_to_sender
21385816472,not_delivered,returning_to_sender
21385735362,not_delivered,returning_to_sender
21386869725,not_delivered,returning_to_sender
21386286455,not_delivered,returning_to_sender
21386769165,not_delivered,returning_to_sender
21386250025,not_delivered,returning_to_sender
21385681635,not_delivered,returning_to_sender
21386604772,not_delivered,returning_to_sender
21387613530,not_delivered,returning_to_sender
21386193302,not_delivered,returning_to_sender
21385089992,not_delivered,stolen
21386990025,not_delivered,returning_to_sender
21384957528,not_delivered,stolen
21386334608,not_delivered,stolen
21387517580,not_delivered,returning_to_sender
21385976858,not_delivered,stolen
21385101075,not_delivered,returning_to_sender
21385767308,not_delivered,returning_to_sender
21384809642,not_delivered,returning_to_sender
21387200200,not_delivered,returning_to_sender
21387144643,not_delivered,returning_to_sender
21386079918,not_delivered,returning_to_sender
21384231895,not_delivered,returning_to_sender
21384411485,not_delivered,returning_to_sender
21384633685,not_delivered,returning_to_sender
21386303468,not_delivered,returning_to_sender
21388047836,not_delivered,returning_to_sender
21386702158,not_delivered,returning_to_sender
21387299626,not_delivered,returning_to_sender
21386361668,not_delivered,returning_to_sender
21386805438,not_delivered,returning_to_sender
21385808765,not_delivered,returning_to_sender
21385474775,not_delivered,returning_to_sender
21385641862,not_delivered,returning_to_sender
21385903515,not_delivered,returning_to_sender
21385708612,not_delivered,returning_to_sender
21386106778,not_delivered,returning_to_sender
21385637448,not_delivered,returning_to_sender
21386461355,not_delivered,returning_to_sender
21386331748,not_delivered,returning_to_sender
21387005960,not_delivered,returning_to_sender
21386598235,not_delivered,returning_to_sender
21387241519,not_delivered,returning_to_sender
21387138406,not_delivered,returning_to_sender
21387274750,not_delivered,returning_to_sender
21386438462,not_delivered,returning_to_sender
21386184495,not_delivered,returning_to_sender
21386456255,not_delivered,stolen
21388617653,not_delivered,stolen
21384233365,not_delivered,stolen
21387033769,not_delivered,stolen
21386918402,not_delivered,stolen
21387410486,not_delivered,returning_to_sender
21383447198,not_delivered,stolen
21385089013,not_delivered,stolen
21386174839,not_delivered,returned
21385686030,not_delivered,returned
21385014243,not_delivered,stolen
21385650799,not_delivered,returning_to_sender
21385444433,not_delivered,returning_to_sender
21384798769,not_delivered,stolen
21384727299,not_delivered,returned
21384062289,not_delivered,returned
21385727726,not_delivered,returning_to_sender
21383927018,not_delivered,stolen
21386604696,not_delivered,returning_to_sender
21386379679,not_delivered,returning_to_sender
21386311443,not_delivered,returning_to_sender
21387243934,not_delivered,returning_to_sender
21386318470,not_delivered,stolen
21386637130,not_delivered,stolen
21385685753,not_delivered,stolen
21386883500,not_delivered,stolen
21387489487,not_delivered,stolen
21386049070,not_delivered,stolen
21383754745,not_delivered,stolen
21385639779,not_delivered,stolen
21385476619,not_delivered,stolen
21386017279,not_delivered,stolen
21387145921,not_delivered,stolen
21386600303,not_delivered,returning_to_sender
21386028783,not_delivered,returned
21384055520,not_delivered,stolen
21385833516,not_delivered,returning_to_sender
21385775960,not_delivered,returning_to_sender
21385983366,not_delivered,stolen
21384935400,not_delivered,returning_to_sender
21386253359,not_delivered,returned
21385369516,not_delivered,stolen
21386266270,not_delivered,returning_to_sender
21384972990,not_delivered,stolen
21384811270,not_delivered,stolen
21384955030,not_delivered,returning_to_sender
21385982659,not_delivered,returning_to_sender
21384684660,not_delivered,stolen
21384552083,not_delivered,stolen
21385036196,not_delivered,stolen
21385489066,not_delivered,stolen
21385591309,not_delivered,returning_to_sender
21385919549,not_delivered,returning_to_sender
21385870119,not_delivered,returning_to_sender
21385777113,not_delivered,returning_to_sender
21384292913,not_delivered,returning_to_sender
21386714560,not_delivered,returning_to_sender
21385972376,not_delivered,returning_to_sender
21386146679,not_delivered,stolen
21385308533,not_delivered,returning_to_sender
21385442963,not_delivered,returning_to_sender
21384518030,not_delivered,returning_to_sender
21385443353,not_delivered,returning_to_sender
21385910383,not_delivered,returning_to_sender
21385171579,not_delivered,returning_to_sender
21386464160,not_delivered,returning_to_sender
21386443703,not_delivered,returning_to_sender
21387109434,not_delivered,returning_to_sender
21385704510,not_delivered,returning_to_sender
21386868766,not_delivered,returning_to_sender
21385654190,not_delivered,returning_to_sender
21386453699,not_delivered,returning_to_sender
21385453636,not_delivered,returning_to_sender
21385851830,not_delivered,returning_to_sender
21386391786,not_delivered,returning_to_sender
21385901293,not_delivered,returning_to_sender
21385461956,not_delivered,returning_to_sender
21385979846,not_delivered,returning_to_sender
21385789466,not_delivered,returning_to_sender
21385408706,not_delivered,returning_to_sender
21385591316,not_delivered,returning_to_sender
21386933083,not_delivered,returning_to_sender
21385835500,not_delivered,returning_to_sender
21387020387,not_delivered,returning_to_sender
21384685290,not_delivered,returning_to_sender
21386063993,not_delivered,returning_to_sender
21385771800,not_delivered,returning_to_sender
21385180703,not_delivered,returning_to_sender
21384334119,not_delivered,returning_to_sender
21387222027,not_delivered,returning_to_sender
21385877526,not_delivered,returning_to_sender
21386269779,not_delivered,returning_to_sender
21386287846,not_delivered,returning_to_sender
21386990646,not_delivered,returning_to_sender
21385758029,not_delivered,returning_to_sender
21385671980,not_delivered,returning_to_sender
21386311400,not_delivered,returning_to_sender
21385635943,not_delivered,returning_to_sender
21387295257,not_delivered,returning_to_sender
21383410962,not_delivered,returning_to_sender
21385198489,not_delivered,returning_to_sender
21385896920,not_delivered,returning_to_sender
21385800596,not_delivered,returning_to_sender
21385428963,not_delivered,returning_to_sender
21385982356,not_delivered,returning_to_sender
21386979126,not_delivered,returning_to_sender
21386375519,not_delivered,returning_to_sender
21387303221,not_delivered,returning_to_sender
21386873943,not_delivered,returning_to_sender
21386358046,not_delivered,returning_to_sender
21386212886,not_delivered,returning_to_sender
21385389646,not_delivered,returning_to_sender
21385899126,not_delivered,returning_to_sender
21387352381,not_delivered,stolen
21386957139,not_delivered,stolen
21387362304,not_delivered,stolen
21387354231,not_delivered,stolen
21386110023,not_delivered,stolen
21386793413,not_delivered,stolen
21388793707,not_delivered,returning_to_sender
21385392937,not_delivered,stolen
21384226851,not_delivered,stolen
21386000221,not_delivered,stolen
21383779113,not_delivered,returned
21385007911,not_delivered,stolen
21385354761,not_delivered,stolen
21385348341,not_delivered,returned
21385213657,not_delivered,stolen
21385519264,not_delivered,stolen
21384957261,not_delivered,stolen
21385819621,not_delivered,stolen
21383676326,not_delivered,stolen
21385075557,not_delivered,stolen
21385143107,not_delivered,returning_to_sender
21384259547,not_delivered,returning_to_sender
21385803617,not_delivered,returning_to_sender
21386129127,not_delivered,returning_to_sender
21385184151,not_delivered,returning_to_sender
21385770291,not_delivered,returning_to_sender
21384775961,not_delivered,stolen
21385800144,not_delivered,returning_to_sender
21387316985,not_delivered,stolen
21387581595,not_delivered,stolen
21385827054,not_delivered,returning_to_sender
21387245932,not_delivered,stolen
21385554804,not_delivered,returning_to_sender
21385541394,not_delivered,returning_to_sender
21386348277,not_delivered,returning_to_sender
21387364232,not_delivered,stolen
21384833771,not_delivered,stolen
21385577534,not_delivered,returning_to_sender
21385596464,not_delivered,returning_to_sender
21384154641,not_delivered,returning_to_sender
21386014304,not_delivered,returning_to_sender
21386571474,not_delivered,stolen
21386991951,not_delivered,stolen
21386778114,not_delivered,returning_to_sender
21385874877,not_delivered,returning_to_sender
21385758134,not_delivered,returning_to_sender
21386600007,not_delivered,returning_to_sender
21386205624,not_delivered,returning_to_sender
21386633344,not_delivered,returning_to_sender
21385648917,not_delivered,returning_to_sender
21386833831,not_delivered,returning_to_sender
21384514251,not_delivered,returning_to_sender
21385789704,not_delivered,returning_to_sender
21385307234,not_delivered,returning_to_sender
21385204137,not_delivered,stolen
21386481584,not_delivered,stolen
21385490224,not_delivered,stolen
21385667501,not_delivered,stolen
21385523861,not_delivered,stolen
21385521257,not_delivered,returning_to_sender
21385634947,not_delivered,returning_to_sender
21384931657,not_delivered,returning_to_sender
21385425567,not_delivered,returning_to_sender
21386618651,not_delivered,returning_to_sender
21386029031,not_delivered,stolen
21385628971,not_delivered,returning_to_sender
21386572314,not_delivered,stolen
21385356541,not_delivered,returned
21383718109,not_delivered,returning_to_sender
21385700414,not_delivered,stolen
21386372024,not_delivered,returning_to_sender
21385654767,not_delivered,returning_to_sender
21385889287,not_delivered,returning_to_sender
21385460501,not_delivered,returning_to_sender
21385885951,not_delivered,returning_to_sender
21385585727,not_delivered,returning_to_sender
21386073254,not_delivered,returning_to_sender
21386483011,not_delivered,returning_to_sender
21385690634,not_delivered,returning_to_sender
21387195365,not_delivered,returning_to_sender
21385634264,not_delivered,returning_to_sender
21386205751,not_delivered,returning_to_sender
21386785657,not_delivered,returning_to_sender
21385306591,not_delivered,returning_to_sender
21385216031,not_delivered,returning_to_sender
21386719904,not_delivered,returning_to_sender
21384155194,not_delivered,returning_to_sender
21385881101,not_delivered,returning_to_sender
21385814277,not_delivered,returning_to_sender
21384146004,not_delivered,returning_to_sender
21385962684,not_delivered,returning_to_sender
21385520987,not_delivered,returning_to_sender
21387388345,not_delivered,returning_to_sender
21386225507,not_delivered,returning_to_sender
21385967177,not_delivered,returning_to_sender
21387433582,not_delivered,returning_to_sender
21387123575,not_delivered,returning_to_sender
21384219274,not_delivered,returning_to_sender
21383712613,not_delivered,returning_to_sender
21385807044,not_delivered,returning_to_sender
21385594874,not_delivered,returning_to_sender
21385099021,not_delivered,returning_to_sender
21386788257,not_delivered,returning_to_sender
21386528797,not_delivered,returning_to_sender
21385790174,not_delivered,returning_to_sender
21387080775,not_delivered,returning_to_sender
21386169654,not_delivered,stolen
21384083131,not_delivered,stolen
21384376391,not_delivered,stolen
21384697501,not_delivered,stolen
21384881041,not_delivered,stolen
21385432251,not_delivered,stolen
21385062767,not_delivered,stolen
21385465384,not_delivered,stolen
21385292871,not_delivered,returned
21385310887,not_delivered,returned
21385839971,not_delivered,returning_to_sender
21385740224,not_delivered,returning_to_sender
21384006031,not_delivered,stolen
21385176734,not_delivered,stolen
21386579181,not_delivered,returning_to_sender
21386396547,not_delivered,returning_to_sender
21385389274,not_delivered,stolen
21384867921,not_delivered,stolen
21385402817,not_delivered,returning_to_sender
21385424087,not_delivered,returning_to_sender
21386103904,not_delivered,returning_to_sender
21383852949,not_delivered,returning_to_sender
21385536604,not_delivered,returning_to_sender
21385870487,not_delivered,returning_to_sender
21384378601,not_delivered,returning_to_sender
21384228604,not_delivered,returning_to_sender
21385780371,not_delivered,returning_to_sender
21386194131,not_delivered,returning_to_sender
21385633791,not_delivered,returning_to_sender
21385455784,not_delivered,returning_to_sender
21386500597,not_delivered,returning_to_sender
21385375141,not_delivered,returning_to_sender
21386211644,not_delivered,returning_to_sender
21385559334,not_delivered,stolen
21386891561,not_delivered,stolen
21385594671,not_delivered,returning_to_sender
21385799687,not_delivered,stolen
21387079188,not_delivered,stolen
21386458861,not_delivered,returning_to_sender
21385601217,not_delivered,returning_to_sender
21385888384,not_delivered,stolen
21386009621,not_delivered,stolen
21385149111,not_delivered,returning_to_sender
21384859947,not_delivered,stolen
21384814124,not_delivered,returning_to_sender
21386167157,not_delivered,returning_to_sender
21385586197,not_delivered,returning_to_sender
21387871065,not_delivered,stolen
21385292117,not_delivered,stolen
21386870957,not_delivered,stolen
21386981677,not_delivered,stolen
21385704821,not_delivered,returning_to_sender
21385551474,not_delivered,returning_to_sender
21386298781,not_delivered,returning_to_sender
21387676395,not_delivered,returning_to_sender
21385645311,not_delivered,returning_to_sender
21386051691,not_delivered,returning_to_sender
21387033468,not_delivered,stolen
21385851254,not_delivered,returning_to_sender
21385623747,not_delivered,returning_to_sender
21385653364,not_delivered,returning_to_sender
21387018232,not_delivered,returning_to_sender
21386155741,not_delivered,returning_to_sender
21386184517,not_delivered,returning_to_sender
21386368281,not_delivered,returning_to_sender
21385329061,not_delivered,returning_to_sender
21386978307,not_delivered,returning_to_sender
21389070208,not_delivered,returning_to_sender
21385652741,not_delivered,returning_to_sender
21386188817,not_delivered,returning_to_sender
21384913414,not_delivered,returning_to_sender
21385963814,not_delivered,returning_to_sender
21386842141,not_delivered,returning_to_sender
21386560104,not_delivered,returning_to_sender
21386214511,not_delivered,returning_to_sender
21387618265,not_delivered,returning_to_sender
21386060801,not_delivered,returning_to_sender
21385297814,not_delivered,stolen
21384935824,not_delivered,returning_to_sender
21385616437,not_delivered,returning_to_sender
21386156124,not_delivered,returning_to_sender
