21384247784,not_delivered,stolen
21386279604,not_delivered,returning_to_sender
21385452057,not_delivered,returning_to_sender
21386015887,not_delivered,returning_to_sender
21384799794,not_delivered,returning_to_sender
21384058847,not_delivered,returning_to_sender
21385861594,not_delivered,returning_to_sender
21386852304,not_delivered,returning_to_sender
21387645725,not_delivered,returning_to_sender
21385970977,not_delivered,returning_to_sender
21387502432,not_delivered,returning_to_sender
21385703164,not_delivered,returning_to_sender
21386456827,not_delivered,returning_to_sender
21385898977,not_delivered,returning_to_sender
21385463934,not_delivered,returning_to_sender
21387694878,not_delivered,returning_to_sender
21387499292,not_delivered,returning_to_sender
21386544007,not_delivered,stolen
21388774328,not_delivered,stolen
21388094442,not_delivered,returning_to_sender
21386365977,not_delivered,stolen
21384780881,not_delivered,stolen
21380545653,not_delivered,stolen
21384854131,not_delivered,returned
21385798284,not_delivered,stolen
21385910357,not_delivered,returned
21385987781,not_delivered,returning_to_sender
21386755184,not_delivered,stolen
21385696844,not_delivered,returned
21385032531,not_delivered,stolen
21385022587,not_delivered,returning_to_sender
21384578654,not_delivered,returning_to_sender
21386152981,not_delivered,returning_to_sender
21386196927,not_delivered,returning_to_sender
21384650224,not_delivered,stolen
21384302584,not_delivered,stolen
21385584241,not_delivered,stolen
21385312457,not_delivered,stolen
21385615577,not_delivered,stolen
21385031297,not_delivered,stolen
21385565734,not_delivered,returning_to_sender
21385587581,not_delivered,stolen
21385787061,not_delivered,returning_to_sender
21385133997,not_delivered,stolen
21384127204,not_delivered,stolen
21385162097,not_delivered,stolen
21386168647,not_delivered,stolen
21384932951,not_delivered,stolen
21385565811,not_delivered,returning_to_sender
21386090181,not_delivered,returning_to_sender
21386647064,not_delivered,stolen
21385786114,not_delivered,returning_to_sender
21385099954,not_delivered,returning_to_sender
21385812471,not_delivered,stolen
21385434477,not_delivered,stolen
21383989183,not_delivered,stolen
21386554574,not_delivered,stolen
21385897067,not_delivered,returning_to_sender
21386749601,not_delivered,returning_to_sender
21386465574,not_delivered,stolen
21385743847,not_delivered,returning_to_sender
21386934221,not_delivered,returning_to_sender
21387448402,not_delivered,returning_to_sender
21385940227,not_delivered,returning_to_sender
21385874394,not_delivered,returning_to_sender
21385653197,not_delivered,returning_to_sender
21386132541,not_delivered,returning_to_sender
21385806664,not_delivered,returning_to_sender
21385939004,not_delivered,returning_to_sender
21386473387,not_delivered,returning_to_sender
21385388681,not_delivered,stolen
21386091634,not_delivered,returning_to_sender
21386000281,not_delivered,returning_to_sender
21385603267,not_delivered,returning_to_sender
21386774711,not_delivered,stolen
21386356331,not_delivered,returning_to_sender
21386111514,not_delivered,returning_to_sender
21386727981,not_delivered,returning_to_sender
21386831491,not_delivered,returning_to_sender
21386191941,not_delivered,returning_to_sender
21386244947,not_delivered,returning_to_sender
21384913627,not_delivered,returning_to_sender
21386006981,not_delivered,returning_to_sender
21385835137,not_delivered,returning_to_sender
21384804251,not_delivered,returning_to_sender
21385736847,not_delivered,returning_to_sender
21385648117,not_delivered,returning_to_sender
21385696147,not_delivered,returning_to_sender
21386108941,not_delivered,returning_to_sender
21385663564,not_delivered,returning_to_sender
21387092088,not_delivered,stolen
21385534931,not_delivered,returning_to_sender
21385842757,not_delivered,returning_to_sender
21385681984,not_delivered,returning_to_sender
21385460681,not_delivered,returning_to_sender
21386119094,not_delivered,returning_to_sender
21386933691,not_delivered,returning_to_sender
21385603197,not_delivered,returning_to_sender
21387054045,not_delivered,returning_to_sender
21386188981,not_delivered,returning_to_sender
21385696724,not_delivered,returning_to_sender
21386361227,not_delivered,returning_to_sender
21385867337,not_delivered,returning_to_sender
21387543598,not_delivered,returning_to_sender
21387234692,not_delivered,returning_to_sender
21386540864,not_delivered,returning_to_sender
21385861524,not_delivered,returning_to_sender
21386222657,not_delivered,returning_to_sender
21386746114,not_delivered,returning_to_sender
21387312335,not_delivered,returning_to_sender
21387564652,not_delivered,returning_to_sender
21385727721,not_delivered,returning_to_sender
21385895061,not_delivered,returning_to_sender
21386471014,not_delivered,returning_to_sender
21385964537,not_delivered,returning_to_sender
21384635194,not_delivered,returning_to_sender
21385714711,not_delivered,returning_to_sender
21386368191,not_delivered,returning_to_sender
21385529204,not_delivered,returning_to_sender
21385796574,not_delivered,returning_to_sender
21386445711,not_delivered,returning_to_sender
21386115807,not_delivered,returning_to_sender
21387598182,not_delivered,returning_to_sender
21388043645,not_delivered,stolen
21385898717,not_delivered,returning_to_sender
21385610711,not_delivered,returning_to_sender
21385334234,not_delivered,stolen
21385818651,not_delivered,stolen
21384838367,not_delivered,stolen
21385976031,not_delivered,stolen
21380831739,not_delivered,stolen
21385022214,not_delivered,stolen
21383960409,not_delivered,stolen
21386254844,not_delivered,stolen
21386310754,not_delivered,stolen
21385040014,not_delivered,returning_to_sender
21385173341,not_delivered,stolen
21385726854,not_delivered,returning_to_sender
21386336541,not_delivered,returning_to_sender
21386153337,not_delivered,returning_to_sender
21386119334,not_delivered,returning_to_sender
21385783664,not_delivered,returning_to_sender
21385035084,not_delivered,returning_to_sender
21385942087,not_delivered,returning_to_sender
21386032101,not_delivered,returning_to_sender
21387087285,not_delivered,stolen
21384316077,not_delivered,returning_to_sender
21385702967,not_delivered,returning_to_sender
21386113987,not_delivered,returning_to_sender
21386002104,not_delivered,returning_to_sender
21385963444,not_delivered,returning_to_sender
21385359181,not_delivered,returning_to_sender
21386269867,not_delivered,returning_to_sender
21385668804,not_delivered,returning_to_sender
21386104621,not_delivered,returning_to_sender
21385963014,not_delivered,returning_to_sender
21386805394,not_delivered,returning_to_sender
21385762707,not_delivered,returning_to_sender
21384242854,not_delivered,stolen
21386425471,not_delivered,returned
21384312481,not_delivered,returning_to_sender
21385660064,not_delivered,returning_to_sender
21385890111,not_delivered,returning_to_sender
21383544366,not_delivered,stolen
21386490037,not_delivered,stolen
21383714616,not_delivered,stolen
21385186217,not_delivered,stolen
21385048537,not_delivered,stolen
21383714700,not_delivered,stolen
21383641530,not_delivered,stolen
21385688857,not_delivered,returning_to_sender
21385342554,not_delivered,returning_to_sender
21385739511,not_delivered,returning_to_sender
21386401801,not_delivered,returning_to_sender
21385666214,not_delivered,returning_to_sender
21385318707,not_delivered,returning_to_sender
21385570117,not_delivered,returning_to_sender
21385168594,not_delivered,returning_to_sender
21387486305,not_delivered,returning_to_sender
21385866941,not_delivered,returning_to_sender
21385659144,not_delivered,returning_to_sender
21385834121,not_delivered,returning_to_sender
21381983663,not_delivered,returning_to_sender
21387116988,not_delivered,returning_to_sender
21385901127,not_delivered,returning_to_sender
21385531664,not_delivered,returning_to_sender
21386268131,not_delivered,returning_to_sender
21385422394,not_delivered,returning_to_sender
21386627717,not_delivered,returning_to_sender
21387201602,not_delivered,returning_to_sender
21385722751,not_delivered,returning_to_sender
21386513764,not_delivered,returning_to_sender
21386686124,not_delivered,returning_to_sender
21387253115,not_delivered,returning_to_sender
21386782597,not_delivered,returning_to_sender
21384814444,not_delivered,returning_to_sender
21385827861,not_delivered,returning_to_sender
21386981911,not_delivered,returning_to_sender
21387664122,not_delivered,returning_to_sender
21387085582,not_delivered,returning_to_sender
21387367935,not_delivered,returning_to_sender
21386682204,not_delivered,returning_to_sender
21385714114,not_delivered,returning_to_sender
21387516912,not_delivered,returning_to_sender
21386873024,not_delivered,returning_to_sender
21386566941,not_delivered,returning_to_sender
21384904271,not_delivered,returning_to_sender
21386544841,not_delivered,returning_to_sender
21386896204,not_delivered,returning_to_sender
21386849171,not_delivered,returning_to_sender
21385699897,not_delivered,returning_to_sender
21386127337,not_delivered,returning_to_sender
21387010798,not_delivered,returning_to_sender
21386045907,not_delivered,returning_to_sender
21385723007,not_delivered,returning_to_sender
21386453857,not_delivered,returning_to_sender
21386143631,not_delivered,returning_to_sender
21385685144,not_delivered,returning_to_sender
21386837614,not_delivered,returning_to_sender
21389588538,not_delivered,stolen
21385470507,not_delivered,stolen
21384930531,not_delivered,stolen
21383402083,not_delivered,stolen
21385825194,not_delivered,returning_to_sender
21385603986,not_delivered,stolen
21385045246,not_delivered,stolen
21385463753,not_delivered,returning_to_sender
21386168260,not_delivered,returning_to_sender
21385042350,not_delivered,returning_to_sender
21385792063,not_delivered,stolen
21386751793,not_delivered,returning_to_sender
21385800823,not_delivered,returning_to_sender
21386374449,not_delivered,stolen
21386511743,not_delivered,stolen
21385663276,not_delivered,stolen
21384564389,not_delivered,stolen
21386103576,not_delivered,returning_to_sender
21380693602,not_delivered,returning_to_sender
21386906456,not_delivered,stolen
21387656224,not_delivered,stolen
21386875036,not_delivered,stolen
21387050584,not_delivered,stolen
21385844390,not_delivered,stolen
21386577649,not_delivered,stolen
21385870220,not_delivered,stolen
21384376493,not_delivered,stolen
21385527559,not_delivered,returning_to_sender
21386001946,not_delivered,returning_to_sender
21386925829,not_delivered,returning_to_sender
21385758546,not_delivered,returning_to_sender
21386895969,not_delivered,returning_to_sender
21385406056,not_delivered,returning_to_sender
21386795070,not_delivered,stolen
21386543049,not_delivered,returning_to_sender
21385858889,not_delivered,returning_to_sender
21386146420,not_delivered,returning_to_sender
21385290973,not_delivered,stolen
21385060439,not_delivered,stolen
21386161050,not_delivered,returning_to_sender
21386887219,not_delivered,returning_to_sender
21386137260,not_delivered,stolen
21386680233,not_delivered,returning_to_sender
21384682720,not_delivered,returning_to_sender
21385346156,not_delivered,stolen
21385487450,not_delivered,returning_to_sender
21385464960,not_delivered,returning_to_sender
21385023110,not_delivered,returning_to_sender
21385898816,not_delivered,returning_to_sender
21384995363,not_delivered,stolen
21384756296,not_delivered,stolen
21385948279,not_delivered,stolen
21384005693,not_delivered,returning_to_sender
21385426530,not_delivered,returned
21386298889,not_delivered,returning_to_sender
21386204266,not_delivered,stolen
21386347770,not_delivered,stolen
21385206526,not_delivered,returning_to_sender
21386400136,not_delivered,returning_to_sender
21385742753,not_delivered,returning_to_sender
21386362906,not_delivered,returned
21385720413,not_delivered,returning_to_sender
21384385103,not_delivered,returning_to_sender
21386041269,not_delivered,returning_to_sender
21385409699,not_delivered,returning_to_sender
21385889423,not_delivered,returning_to_sender
21385011033,not_delivered,returning_to_sender
21385291596,not_delivered,returning_to_sender
21386915159,not_delivered,returning_to_sender
21387390531,not_delivered,returning_to_sender
21385907220,not_delivered,returning_to_sender
21385763336,not_delivered,returning_to_sender
21386080729,not_delivered,returning_to_sender
21387078954,not_delivered,returning_to_sender
21385930896,not_delivered,returning_to_sender
21386178156,not_delivered,stolen
21384778620,not_delivered,stolen
21384404580,not_delivered,returning_to_sender
21386172076,not_delivered,returning_to_sender
21386328559,not_delivered,returning_to_sender
21385655723,not_delivered,returning_to_sender
21387669594,not_delivered,returning_to_sender
21385832333,not_delivered,returning_to_sender
21385878899,not_delivered,returning_to_sender
21386011096,not_delivered,returning_to_sender
21386321399,not_delivered,returning_to_sender
21387112067,not_delivered,returning_to_sender
21388171564,not_delivered,returning_to_sender
21385891790,not_delivered,returning_to_sender
21385841000,not_delivered,returning_to_sender
21386562063,not_delivered,returning_to_sender
21385645293,not_delivered,returning_to_sender
21386305386,not_delivered,stolen
21385798960,not_delivered,returning_to_sender
21385789940,not_delivered,returning_to_sender
21386327746,not_delivered,returning_to_sender
21385684366,not_delivered,returning_to_sender
21384951649,not_delivered,returning_to_sender
21385537926,not_delivered,returning_to_sender
21386369630,not_delivered,returning_to_sender
21385402770,not_delivered,returning_to_sender
21385760096,not_delivered,returning_to_sender
21385944640,not_delivered,returning_to_sender
21385228056,not_delivered,returning_to_sender
21386994696,not_delivered,returning_to_sender
21386767529,not_delivered,returning_to_sender
21386256736,not_delivered,returning_to_sender
21386661620,not_delivered,returning_to_sender
21385678910,not_delivered,returning_to_sender
21386264176,not_delivered,returning_to_sender
21385810550,not_delivered,returning_to_sender
21386344303,not_delivered,returning_to_sender
21386599946,not_delivered,returning_to_sender
21386745676,not_delivered,returning_to_sender
21385784616,not_delivered,returning_to_sender
21386393266,not_delivered,returning_to_sender
21385704979,not_delivered,returning_to_sender
21386307483,not_delivered,returning_to_sender
21385635129,not_delivered,returning_to_sender
21385794956,not_delivered,returning_to_sender
21389564431,not_delivered,stolen
21385737273,not_delivered,returning_to_sender
21384442383,not_delivered,returning_to_sender
21387706334,not_delivered,returning_to_sender
21387625077,not_delivered,stolen
21386475653,not_delivered,returning_to_sender
21385478396,not_delivered,returning_to_sender
21386616973,not_delivered,stolen
21385935644,not_delivered,stolen
21384794311,not_delivered,stolen
21385512581,not_delivered,returned
21385873584,not_delivered,returning_to_sender
21385637391,not_delivered,returning_to_sender
21386368841,not_delivered,stolen
21384370894,not_delivered,stolen
21385870751,not_delivered,stolen
21386256457,not_delivered,stolen
21385326007,not_delivered,stolen
21385454694,not_delivered,returning_to_sender
21385342394,not_delivered,stolen
21384962204,not_delivered,returning_to_sender
21386423171,not_delivered,returning_to_sender
21385526537,not_delivered,returning_to_sender
21383862046,not_delivered,returning_to_sender
21386055304,not_delivered,returning_to_sender
21386256584,not_delivered,returning_to_sender
21386943117,not_delivered,returning_to_sender
21387547555,not_delivered,stolen
21385066134,not_delivered,stolen
21384113011,not_delivered,stolen
21386489724,not_delivered,stolen
21385781927,not_delivered,returning_to_sender
21385651651,not_delivered,returning_to_sender
21384542727,not_delivered,stolen
21386070237,not_delivered,stolen
21385867431,not_delivered,returned
21385548334,not_delivered,returning_to_sender
21386310424,not_delivered,returning_to_sender
21385871057,not_delivered,stolen
21385818201,not_delivered,returning_to_sender
21385666181,not_delivered,returning_to_sender
21385572484,not_delivered,returning_to_sender
21384939311,not_delivered,returning_to_sender
21386454354,not_delivered,stolen
21386554717,not_delivered,returned
21385590107,not_delivered,returning_to_sender
21386141211,not_delivered,returning_to_sender
21385602344,not_delivered,returning_to_sender
21385616131,not_delivered,returning_to_sender
21385938814,not_delivered,returning_to_sender
21386097774,not_delivered,returning_to_sender
21387010608,not_delivered,stolen
21385645844,not_delivered,stolen
21385588734,not_delivered,returning_to_sender
21385759931,not_delivered,returning_to_sender
21385637454,not_delivered,returning_to_sender
21385123597,not_delivered,returning_to_sender
21387703462,not_delivered,stolen
21385712794,not_delivered,returning_to_sender
21386738121,not_delivered,returning_to_sender
21384709327,not_delivered,stolen
21386275921,not_delivered,returning_to_sender
21383760620,not_delivered,returning_to_sender
21387017705,not_delivered,returning_to_sender
21385326901,not_delivered,stolen
21386653204,not_delivered,returning_to_sender
21386498511,not_delivered,returning_to_sender
21383437560,not_delivered,returning_to_sender
21386823934,not_delivered,returning_to_sender
21386695744,not_delivered,returning_to_sender
21385632574,not_delivered,returning_to_sender
21385965797,not_delivered,returning_to_sender
21385833627,not_delivered,returning_to_sender
21385949037,not_delivered,returning_to_sender
21386901134,not_delivered,returning_to_sender
21385169604,not_delivered,returning_to_sender
21385096117,not_delivered,returning_to_sender
21384986747,not_delivered,returning_to_sender
21387075645,not_delivered,returning_to_sender
21386291631,not_delivered,returning_to_sender
21387491808,not_delivered,returning_to_sender
21387290868,not_delivered,returning_to_sender
21387282985,not_delivered,returning_to_sender
21385621217,not_delivered,returning_to_sender
21387221072,not_delivered,returning_to_sender
21385900301,not_delivered,returning_to_sender
21387242388,not_delivered,returning_to_sender
21387350542,not_delivered,returning_to_sender
21386850521,not_delivered,returning_to_sender
21386448701,not_delivered,returning_to_sender
21385763451,not_delivered,returning_to_sender
21385726954,not_delivered,returning_to_sender
21386888414,not_delivered,stolen
21386509267,not_delivered,stolen
21385917027,not_delivered,stolen
21386143697,not_delivered,returning_to_sender
21386679034,not_delivered,returning_to_sender
21386997854,not_delivered,returning_to_sender
21385848861,not_delivered,returning_to_sender
21385166364,not_delivered,stolen
21384425961,not_delivered,stolen
21383827691,not_delivered,stolen
21384744385,not_delivered,returned
21385279542,not_delivered,returned
21384700515,not_delivered,stolen
21385863218,not_delivered,stolen
21385793852,not_delivered,stolen
21385795788,not_delivered,stolen
21385771492,not_delivered,stolen
21385023848,not_delivered,stolen
21386119472,not_delivered,stolen
21384788162,not_delivered,stolen
21385449568,not_delivered,stolen
21385419408,not_delivered,returned
21385893455,not_delivered,returning_to_sender
21384968702,not_delivered,returning_to_sender
21385714428,not_delivered,stolen
21385818198,not_delivered,stolen
21382598784,not_delivered,stolen
21383727341,not_delivered,stolen
21386834068,not_delivered,returning_to_sender
21387187096,not_delivered,returning_to_sender
21386713818,not_delivered,returned
21387052369,not_delivered,returning_to_sender
21387013366,not_delivered,returning_to_sender
21385543942,not_delivered,returning_to_sender
21385464775,not_delivered,returning_to_sender
21387062976,not_delivered,stolen
21385921085,not_delivered,returning_to_sender
21385165962,not_delivered,returning_to_sender
21385662622,not_delivered,returning_to_sender
21385786612,not_delivered,returning_to_sender
21385196695,not_delivered,returning_to_sender
21384333575,not_delivered,stolen
21385607135,not_delivered,returning_to_sender
21385963152,not_delivered,stolen
21385099712,not_delivered,stolen
21386104702,not_delivered,returning_to_sender
21385844662,not_delivered,returning_to_sender
21387004586,not_delivered,returning_to_sender
21385830205,not_delivered,returning_to_sender
21386717182,not_delivered,stolen
21386535015,not_delivered,stolen
21386883185,not_delivered,stolen
21385651012,not_delivered,returning_to_sender
21387510610,not_delivered,stolen
21385773688,not_delivered,returning_to_sender
21385891125,not_delivered,returning_to_sender
21385840312,not_delivered,returning_to_sender
21385533715,not_delivered,returning_to_sender
21386183605,not_delivered,stolen
21387508576,not_delivered,stolen
21385375698,not_delivered,stolen
21384304975,not_delivered,stolen
21387566276,not_delivered,stolen
21386120068,not_delivered,returning_to_sender
21383885067,not_delivered,returning_to_sender
21386494608,not_delivered,returning_to_sender
21385715868,not_delivered,returning_to_sender
21385601555,not_delivered,returning_to_sender
21385781592,not_delivered,returning_to_sender
21387175779,not_delivered,returning_to_sender
21385570988,not_delivered,returning_to_sender
21385298112,not_delivered,returning_to_sender
21387684249,not_delivered,returning_to_sender
21387556703,not_delivered,returning_to_sender
21385732552,not_delivered,returning_to_sender
21385840588,not_delivered,returning_to_sender
21385691138,not_delivered,returning_to_sender
21386811802,not_delivered,returning_to_sender
21385056325,not_delivered,returning_to_sender
21385810252,not_delivered,returning_to_sender
21385329645,not_delivered,returning_to_sender
21386016495,not_delivered,returning_to_sender
21386465212,not_delivered,returning_to_sender
21387689453,not_delivered,returning_to_sender
21386456432,not_delivered,returning_to_sender
21386067518,not_delivered,returning_to_sender
21386719448,not_delivered,returning_to_sender
21387476456,not_delivered,returning_to_sender
21386917838,not_delivered,returning_to_sender
21387673393,not_delivered,returning_to_sender
21387310940,not_delivered,returning_to_sender
21387181036,not_delivered,returning_to_sender
21385556368,not_delivered,returning_to_sender
21387543736,not_delivered,returning_to_sender
21389497093,not_delivered,returning_to_sender
21386658918,not_delivered,returning_to_sender
21387610009,not_delivered,returning_to_sender
21386580375,not_delivered,returning_to_sender
21386480525,not_delivered,returning_to_sender
21387117043,not_delivered,returning_to_sender
21385799658,not_delivered,returning_to_sender
21385827012,not_delivered,returning_to_sender
21386052038,not_delivered,returning_to_sender
21387689376,not_delivered,returning_to_sender
21385691405,not_delivered,returning_to_sender
21386215908,not_delivered,returning_to_sender
21386056648,not_delivered,returning_to_sender
21387877490,not_delivered,returning_to_sender
21386526115,not_delivered,returning_to_sender
21387352346,not_delivered,returning_to_sender
21386869178,not_delivered,returning_to_sender
21385763728,not_delivered,returning_to_sender
21385270855,not_delivered,stolen
21385822398,not_delivered,stolen
21385734055,not_delivered,returning_to_sender
21385994065,not_delivered,stolen
21384614732,not_delivered,stolen
21385303228,not_delivered,stolen
21385423038,not_delivered,stolen
21385156432,not_delivered,returned
21385578535,not_delivered,returning_to_sender
21385172058,not_delivered,stolen
21384885802,not_delivered,stolen
21385966468,not_delivered,returned
21386328082,not_delivered,stolen
21385844448,not_delivered,returning_to_sender
21385694418,not_delivered,returning_to_sender
21387248179,not_delivered,stolen
21385578802,not_delivered,returning_to_sender
21386215075,not_delivered,returning_to_sender
21387040183,not_delivered,returning_to_sender
21384486162,not_delivered,stolen
21386256978,not_delivered,returning_to_sender
21386666475,not_delivered,returning_to_sender
21386333942,not_delivered,returning_to_sender
21385302888,not_delivered,returning_to_sender
21385885985,not_delivered,returning_to_sender
21386115648,not_delivered,stolen
21386068498,not_delivered,returning_to_sender
21386236538,not_delivered,returning_to_sender
21386615845,not_delivered,returning_to_sender
21386530005,not_delivered,returning_to_sender
21385460965,not_delivered,returning_to_sender
21384824918,not_delivered,stolen
21385520788,not_delivered,returning_to_sender
21385640168,not_delivered,stolen
