21384247784,not_delivered,stolen
21384703725,not_delivered,returning_to_sender
21385849455,not_delivered,returning_to_sender
21386065115,not_delivered,returning_to_sender
21384676035,not_delivered,returned
21386440672,not_delivered,returning_to_sender
21386508502,not_delivered,stolen
21387017620,not_delivered,stolen
21387044820,not_delivered,stolen
21387214853,not_delivered,stolen
21385556935,not_delivered,returning_to_sender
21386045802,not_delivered,returning_to_sender
21386745875,not_delivered,returning_to_sender
21387016639,not_delivered,returning_to_sender
21385139572,not_delivered,returning_to_sender
21385429745,not_delivered,stolen
21386586572,not_delivered,returning_to_sender
21385693465,not_delivered,returning_to_sender
21382643207,not_delivered,returning_to_sender
21387540626,not_delivered,stolen
21386154545,not_delivered,stolen
21386104038,not_delivered,returning_to_sender
21387454613,not_delivered,returning_to_sender
21386761662,not_delivered,returning_to_sender
21386489125,not_delivered,returning_to_sender
21385743378,not_delivered,returning_to_sender
21386065552,not_delivered,returning_to_sender
21385898832,not_delivered,returning_to_sender
21386196775,not_delivered,returning_to_sender
21385821078,not_delivered,returning_to_sender
21387627140,not_delivered,returning_to_sender
21387157793,not_delivered,returning_to_sender
21385431928,not_delivered,stolen
21386801588,not_delivered,returning_to_sender
21385398022,not_delivered,stolen
21385606095,not_delivered,returning_to_sender
21387592689,not_delivered,returning_to_sender
21385416172,not_delivered,returning_to_sender
21385475402,not_delivered,stolen
21384657198,not_delivered,returning_to_sender
21387221156,not_delivered,returning_to_sender
21384246915,not_delivered,returning_to_sender
21385456402,not_delivered,returning_to_sender
21386172655,not_delivered,returning_to_sender
21385623258,not_delivered,returning_to_sender
21385882215,not_delivered,returning_to_sender
21386078372,not_delivered,returning_to_sender
21386400758,not_delivered,returning_to_sender
21386170368,not_delivered,returning_to_sender
21386409178,not_delivered,returning_to_sender
21387303389,not_delivered,returning_to_sender
21386560432,not_delivered,returning_to_sender
21385764115,not_delivered,returning_to_sender
21385637545,not_delivered,returning_to_sender
21385822305,not_delivered,returning_to_sender
21387184169,not_delivered,returning_to_sender
21387143040,not_delivered,returning_to_sender
21387140659,not_delivered,returning_to_sender
21386150012,not_delivered,returning_to_sender
21386737942,not_delivered,returning_to_sender
21388747153,not_delivered,returning_to_sender
21386238902,not_delivered,returning_to_sender
21387007289,not_delivered,returning_to_sender
21387246546,not_delivered,returning_to_sender
21386172845,not_delivered,returning_to_sender
21386218245,not_delivered,returning_to_sender
21385918325,not_delivered,returning_to_sender
21386782288,not_delivered,returning_to_sender
21387675959,not_delivered,returning_to_sender
21385156095,not_delivered,returning_to_sender
21386184338,not_delivered,returning_to_sender
21388769253,not_delivered,returning_to_sender
21384866415,not_delivered,returning_to_sender
21385844765,not_delivered,returning_to_sender
21385425022,not_delivered,returning_to_sender
21385498865,not_delivered,returning_to_sender
21386312908,not_delivered,returning_to_sender
21389407789,not_delivered,stolen
21385313269,not_delivered,stolen
21385931460,not_delivered,returned
21385668979,not_delivered,returning_to_sender
21384070779,not_delivered,stolen
21384572319,not_delivered,stolen
21383636788,not_delivered,stolen
21385074099,not_delivered,stolen
21385708989,not_delivered,stolen
21385441806,not_delivered,stolen
21385372513,not_delivered,returning_to_sender
21385786163,not_delivered,stolen
21383013765,not_delivered,stolen
21385976269,not_delivered,returned
21385413646,not_delivered,returned
21386343729,not_delivered,returning_to_sender
21385947753,not_delivered,returning_to_sender
21385458813,not_delivered,returning_to_sender
21385608019,not_delivered,returning_to_sender
21386092213,not_delivered,returning_to_sender
21386164726,not_delivered,stolen
21386163216,not_delivered,returning_to_sender
21386695416,not_delivered,returning_to_sender
21386118456,not_delivered,returning_to_sender
21386001149,not_delivered,returning_to_sender
21386235983,not_delivered,stolen
21386271836,not_delivered,returning_to_sender
21386929733,not_delivered,returning_to_sender
21385877486,not_delivered,returning_to_sender
21386155446,not_delivered,stolen
21385527473,not_delivered,stolen
21387528051,not_delivered,returning_to_sender
21387497124,not_delivered,stolen
21387542234,not_delivered,stolen
21386900909,not_delivered,stolen
21387299121,not_delivered,stolen
21383329732,not_delivered,stolen
21386177700,not_delivered,stolen
21385893906,not_delivered,returning_to_sender
21384378870,not_delivered,returned
21386017773,not_delivered,returning_to_sender
21386258790,not_delivered,returning_to_sender
21386030890,not_delivered,returning_to_sender
21386721329,not_delivered,returning_to_sender
21386375359,not_delivered,returning_to_sender
21384736023,not_delivered,returning_to_sender
21385595146,not_delivered,returning_to_sender
21387236774,not_delivered,returning_to_sender
21384948806,not_delivered,returning_to_sender
21386277170,not_delivered,returning_to_sender
21385815429,not_delivered,returning_to_sender
21385765179,not_delivered,returning_to_sender
21386460193,not_delivered,returning_to_sender
21386116380,not_delivered,returning_to_sender
21386234670,not_delivered,returning_to_sender
21384981700,not_delivered,returning_to_sender
21385543210,not_delivered,returning_to_sender
21385729620,not_delivered,returning_to_sender
21384483530,not_delivered,returning_to_sender
21386304430,not_delivered,stolen
21385458313,not_delivered,returning_to_sender
21385519569,not_delivered,returning_to_sender
21385858246,not_delivered,stolen
21385527606,not_delivered,returning_to_sender
21385842453,not_delivered,returned
21385171516,not_delivered,stolen
21384692319,not_delivered,stolen
21385983043,not_delivered,stolen
21385361946,not_delivered,stolen
21385440086,not_delivered,returning_to_sender
21386474396,not_delivered,returning_to_sender
21386708036,not_delivered,returning_to_sender
21385268589,not_delivered,stolen
21385749863,not_delivered,returning_to_sender
21385542440,not_delivered,returning_to_sender
21385906189,not_delivered,returned
21386174566,not_delivered,returning_to_sender
21385105503,not_delivered,returning_to_sender
21386546190,not_delivered,returning_to_sender
21384716443,not_delivered,stolen
21384681879,not_delivered,stolen
21385848949,not_delivered,returning_to_sender
21386585073,not_delivered,returning_to_sender
21386373649,not_delivered,returning_to_sender
21385641696,not_delivered,returning_to_sender
21386346709,not_delivered,returning_to_sender
21385542856,not_delivered,returning_to_sender
21385497359,not_delivered,returning_to_sender
21387201481,not_delivered,returning_to_sender
21386198326,not_delivered,returning_to_sender
21385619686,not_delivered,returning_to_sender
21386811783,not_delivered,returning_to_sender
21387675977,not_delivered,returning_to_sender
21385030243,not_delivered,returning_to_sender
21385163690,not_delivered,returning_to_sender
21385802293,not_delivered,returning_to_sender
21385934399,not_delivered,returning_to_sender
21384203616,not_delivered,returning_to_sender
21383777335,not_delivered,returning_to_sender
21388779251,not_delivered,returning_to_sender
21387054431,not_delivered,returning_to_sender
21386833193,not_delivered,returning_to_sender
21385702366,not_delivered,returning_to_sender
21387754877,not_delivered,returning_to_sender
21386973146,not_delivered,returning_to_sender
21386377393,not_delivered,returning_to_sender
21386875950,not_delivered,returning_to_sender
21384839276,not_delivered,returning_to_sender
21386221759,not_delivered,returning_to_sender
21386108130,not_delivered,returning_to_sender
21389178581,not_delivered,returning_to_sender
21386283470,not_delivered,returning_to_sender
21385830903,not_delivered,returning_to_sender
21385701729,not_delivered,returning_to_sender
21386316156,not_delivered,returning_to_sender
21385657600,not_delivered,returning_to_sender
21385898280,not_delivered,returning_to_sender
21386930336,not_delivered,returning_to_sender
21386413356,not_delivered,returning_to_sender
21385780893,not_delivered,returning_to_sender
21386592876,not_delivered,returning_to_sender
21385734876,not_delivered,returning_to_sender
21387129284,not_delivered,returning_to_sender
21385453820,not_delivered,returning_to_sender
21386896836,not_delivered,returning_to_sender
21385570903,not_delivered,returning_to_sender
21385644126,not_delivered,returning_to_sender
21387050307,not_delivered,returning_to_sender
21385013799,not_delivered,returning_to_sender
21385785300,not_delivered,returning_to_sender
21385889563,not_delivered,returning_to_sender
21385913413,not_delivered,returning_to_sender
21386116049,not_delivered,returning_to_sender
21387301224,not_delivered,returning_to_sender
21385913603,not_delivered,stolen
21386638846,not_delivered,stolen
21385696069,not_delivered,stolen
21388000651,not_delivered,stolen
21385119059,not_delivered,stolen
21387228187,not_delivered,returning_to_sender
21385218808,not_delivered,returned
21384944952,not_delivered,stolen
21384133118,not_delivered,stolen
21385841988,not_delivered,returning_to_sender
21384622212,not_delivered,stolen
21385579635,not_delivered,returning_to_sender
21385138102,not_delivered,stolen
21383141311,not_delivered,returned
21385636048,not_delivered,returning_to_sender
21387466260,not_delivered,returning_to_sender
21386172252,not_delivered,returning_to_sender
21385824972,not_delivered,returning_to_sender
21384220592,not_delivered,returning_to_sender
21385101642,not_delivered,returning_to_sender
21385763668,not_delivered,returning_to_sender
21385754972,not_delivered,returning_to_sender
21386854158,not_delivered,stolen
21387142036,not_delivered,stolen
21386700382,not_delivered,returning_to_sender
21387187359,not_delivered,stolen
21385532582,not_delivered,returning_to_sender
21386649915,not_delivered,returning_to_sender
21386289108,not_delivered,returning_to_sender
21385930692,not_delivered,returned
21387071420,not_delivered,returning_to_sender
21385537188,not_delivered,returning_to_sender
21385450885,not_delivered,returning_to_sender
21385894608,not_delivered,returning_to_sender
21385502148,not_delivered,returning_to_sender
21385417998,not_delivered,stolen
21387434320,not_delivered,returning_to_sender
21385059505,not_delivered,stolen
21385681822,not_delivered,returning_to_sender
21385891705,not_delivered,returning_to_sender
21388001459,not_delivered,returning_to_sender
21386002182,not_delivered,returning_to_sender
21385621708,not_delivered,returning_to_sender
21385709422,not_delivered,returning_to_sender
21385886352,not_delivered,returning_to_sender
21385834938,not_delivered,returning_to_sender
21387214979,not_delivered,returning_to_sender
21387097510,not_delivered,returning_to_sender
21385460858,not_delivered,returning_to_sender
21386534995,not_delivered,returning_to_sender
21385945482,not_delivered,stolen
21385787485,not_delivered,stolen
21386275652,not_delivered,stolen
21385510742,not_delivered,stolen
21386499928,not_delivered,stolen
21386020622,not_delivered,stolen
21386691985,not_delivered,returning_to_sender
21385341022,not_delivered,stolen
21383929577,not_delivered,returning_to_sender
21386457332,not_delivered,returning_to_sender
21384349962,not_delivered,stolen
21385576965,not_delivered,returning_to_sender
21386388102,not_delivered,returning_to_sender
21385740762,not_delivered,returning_to_sender
21385626102,not_delivered,returning_to_sender
21385452932,not_delivered,returning_to_sender
21385187988,not_delivered,returning_to_sender
21385632402,not_delivered,returning_to_sender
21385735198,not_delivered,returning_to_sender
21385848415,not_delivered,returning_to_sender
21385903858,not_delivered,stolen
21386030498,not_delivered,returning_to_sender
21388182906,not_delivered,returning_to_sender
21386525292,not_delivered,returning_to_sender
21385679428,not_delivered,returning_to_sender
21386610788,not_delivered,returning_to_sender
21385849312,not_delivered,returning_to_sender
21386312315,not_delivered,returning_to_sender
21386778512,not_delivered,returning_to_sender
21386482512,not_delivered,returning_to_sender
21386595295,not_delivered,stolen
21385764332,not_delivered,returning_to_sender
21385762348,not_delivered,returning_to_sender
21385724475,not_delivered,returning_to_sender
21386311855,not_delivered,returning_to_sender
21386276388,not_delivered,returning_to_sender
21386375692,not_delivered,returning_to_sender
21385787062,not_delivered,returning_to_sender
21385899552,not_delivered,returning_to_sender
21384954658,not_delivered,returning_to_sender
21386149768,not_delivered,returning_to_sender
21388093999,not_delivered,returning_to_sender
21387595343,not_delivered,stolen
21383997194,not_delivered,stolen
21386053135,not_delivered,stolen
21386432005,not_delivered,stolen
21385968395,not_delivered,stolen
21384667009,not_delivered,returned
21384828290,not_delivered,stolen
21384334300,not_delivered,stolen
21385122953,not_delivered,returned
21385122799,not_delivered,stolen
21385073093,not_delivered,returned
21386134529,not_delivered,returned
21386145026,not_delivered,stolen
21386340239,not_delivered,returning_to_sender
21385132116,not_delivered,returning_to_sender
21385617029,not_delivered,returning_to_sender
21386814676,not_delivered,stolen
21385592120,not_delivered,returned
21384854226,not_delivered,returned
21385634876,not_delivered,returning_to_sender
21385475023,not_delivered,returning_to_sender
21385580093,not_delivered,returning_to_sender
21386883429,not_delivered,returning_to_sender
21385523790,not_delivered,stolen
21384562040,not_delivered,stolen
21386319626,not_delivered,stolen
21384318429,not_delivered,stolen
21386422563,not_delivered,returning_to_sender
21384829870,not_delivered,stolen
21384404189,not_delivered,returning_to_sender
21385636606,not_delivered,returning_to_sender
21385160256,not_delivered,returning_to_sender
21385284563,not_delivered,stolen
21385692019,not_delivered,returning_to_sender
21385740609,not_delivered,returning_to_sender
21386496203,not_delivered,returning_to_sender
21384131150,not_delivered,returning_to_sender
21384800863,not_delivered,returning_to_sender
21385571890,not_delivered,returning_to_sender
21386156996,not_delivered,returning_to_sender
21385756170,not_delivered,returning_to_sender
21385525296,not_delivered,returning_to_sender
21384619480,not_delivered,returning_to_sender
21385765669,not_delivered,stolen
21385542480,not_delivered,returning_to_sender
21385630723,not_delivered,returning_to_sender
21385421139,not_delivered,returning_to_sender
21383801092,not_delivered,returning_to_sender
21385864923,not_delivered,returning_to_sender
21385642110,not_delivered,returning_to_sender
21385631550,not_delivered,returning_to_sender
21385716129,not_delivered,returned
21385571833,not_delivered,returning_to_sender
21385354063,not_delivered,stolen
21385294269,not_delivered,stolen
21386138949,not_delivered,stolen
21386033466,not_delivered,returning_to_sender
21386475459,not_delivered,returning_to_sender
21386472753,not_delivered,returning_to_sender
21386322756,not_delivered,returning_to_sender
21385956799,not_delivered,returning_to_sender
21383630092,not_delivered,returning_to_sender
21386541553,not_delivered,returning_to_sender
21385835493,not_delivered,returning_to_sender
21385453916,not_delivered,stolen
21387601284,not_delivered,stolen
21385660403,not_delivered,returning_to_sender
21386792093,not_delivered,returning_to_sender
21386121850,not_delivered,returning_to_sender
21385162050,not_delivered,returning_to_sender
21385940329,not_delivered,returning_to_sender
21386405850,not_delivered,returning_to_sender
21385682820,not_delivered,returning_to_sender
21387701281,not_delivered,returning_to_sender
21382511462,not_delivered,returning_to_sender
21385845409,not_delivered,returning_to_sender
21385787346,not_delivered,returning_to_sender
21386682876,not_delivered,returning_to_sender
21387578457,not_delivered,returning_to_sender
21385530846,not_delivered,returning_to_sender
21386460633,not_delivered,returning_to_sender
21386934049,not_delivered,returning_to_sender
21386483779,not_delivered,returning_to_sender
21386704303,not_delivered,returning_to_sender
21386947340,not_delivered,stolen
21385920489,not_delivered,stolen
21386561690,not_delivered,returning_to_sender
21385372863,not_delivered,returning_to_sender
21385835506,not_delivered,returning_to_sender
21385841503,not_delivered,returning_to_sender
21384821720,not_delivered,stolen
21385553499,not_delivered,stolen
21385894970,not_delivered,returning_to_sender
21386477880,not_delivered,returning_to_sender
21385562673,not_delivered,returning_to_sender
21386509366,not_delivered,stolen
21384908636,not_delivered,stolen
21386725126,not_delivered,stolen
21383845482,not_delivered,stolen
21385448099,not_delivered,returning_to_sender
21385216179,not_delivered,returning_to_sender
21384664029,not_delivered,stolen
21385890980,not_delivered,returning_to_sender
21385619359,not_delivered,returning_to_sender
21385981859,not_delivered,stolen
21386927640,not_delivered,returning_to_sender
21386393106,not_delivered,returned
21385778996,not_delivered,stolen
21387603937,not_delivered,returning_to_sender
21386569916,not_delivered,returning_to_sender
21385635026,not_delivered,returning_to_sender
21388111051,not_delivered,returning_to_sender
21385556070,not_delivered,returning_to_sender
21388180981,not_delivered,returning_to_sender
21386593256,not_delivered,returning_to_sender
21386601876,not_delivered,returning_to_sender
21386773923,not_delivered,returning_to_sender
21387066801,not_delivered,returning_to_sender
21385515196,not_delivered,returning_to_sender
21387440187,not_delivered,returning_to_sender
21386442996,not_delivered,returning_to_sender
21385502953,not_delivered,returning_to_sender
21385473616,not_delivered,returning_to_sender
21384865773,not_delivered,returning_to_sender
21385885190,not_delivered,returning_to_sender
21385832216,not_delivered,returning_to_sender
21385743343,not_delivered,returning_to_sender
21384434206,not_delivered,returning_to_sender
21385882533,not_delivered,returning_to_sender
21386118446,not_delivered,returning_to_sender
21386143746,not_delivered,returning_to_sender
21385790490,not_delivered,returning_to_sender
21385443739,not_delivered,returning_to_sender
21386974773,not_delivered,returning_to_sender
21386920980,not_delivered,returning_to_sender
21389393201,not_delivered,stolen
21387493097,not_delivered,returning_to_sender
21385115693,not_delivered,stolen
21384849866,not_delivered,stolen
21384123443,not_delivered,stolen
21385966919,not_delivered,stolen
21386882589,not_delivered,stolen
21387669631,not_delivered,stolen
21385140709,not_delivered,stolen
21386008833,not_delivered,returning_to_sender
21384970686,not_delivered,stolen
21386011230,not_delivered,stolen
21386113199,not_delivered,returning_to_sender
21384302719,not_delivered,stolen
21386108599,not_delivered,returning_to_sender
21385362423,not_delivered,returning_to_sender
21385852760,not_delivered,stolen
21385501026,not_delivered,returned
21385918670,not_delivered,stolen
21385877009,not_delivered,stolen
21384778080,not_delivered,stolen
21383665502,not_delivered,stolen
21383708395,not_delivered,stolen
21386339790,not_delivered,stolen
21385356180,not_delivered,stolen
21385807119,not_delivered,stolen
21384375019,not_delivered,stolen
21383745222,not_delivered,stolen
21384598673,not_delivered,stolen
21386508706,not_delivered,stolen
21385378913,not_delivered,returning_to_sender
21385021050,not_delivered,stolen
21385588810,not_delivered,stolen
21384318103,not_delivered,stolen
21386707050,not_delivered,returning_to_sender
21384701093,not_delivered,stolen
21386497226,not_delivered,stolen
21386017776,not_delivered,returning_to_sender
21385674993,not_delivered,stolen
21384295433,not_delivered,stolen
21384411673,not_delivered,returning_to_sender
21386235823,not_delivered,returning_to_sender
21386211859,not_delivered,returning_to_sender
21386950476,not_delivered,returning_to_sender
21385843896,not_delivered,returning_to_sender
21387208067,not_delivered,returning_to_sender
21386032743,not_delivered,returning_to_sender
21384892253,not_delivered,returning_to_sender
21386374176,not_delivered,stolen
21386236009,not_delivered,stolen
21386262376,not_delivered,returning_to_sender
21387176651,not_delivered,returning_to_sender
21386170086,not_delivered,returning_to_sender
21386130629,not_delivered,returning_to_sender
21383980102,not_delivered,returning_to_sender
21386251160,not_delivered,returning_to_sender
21386157510,not_delivered,returning_to_sender
21385972296,not_delivered,returning_to_sender
21385726996,not_delivered,returning_to_sender
21384680610,not_delivered,returning_to_sender
21386266549,not_delivered,returning_to_sender
21386937443,not_delivered,returning_to_sender
21386431433,not_delivered,stolen
21385346679,not_delivered,stolen
21386749456,not_delivered,returning_to_sender
21385576959,not_delivered,returning_to_sender
21385635539,not_delivered,returning_to_sender
21385031136,not_delivered,returning_to_sender
21385633160,not_delivered,returning_to_sender
21386548853,not_delivered,returning_to_sender
21385338239,not_delivered,returning_to_sender
21387149994,not_delivered,stolen
21385227379,not_delivered,stolen
21385062143,not_delivered,stolen
21385560786,not_delivered,returning_to_sender
21386659869,not_delivered,stolen
21385889383,not_delivered,returning_to_sender
21386831619,not_delivered,stolen
21386643519,not_delivered,returning_to_sender
21387113451,not_delivered,returning_to_sender
21386448173,not_delivered,returning_to_sender
21384877793,not_delivered,returning_to_sender
21386735450,not_delivered,returning_to_sender
21386650696,not_delivered,returning_to_sender
21387592117,not_delivered,returning_to_sender
21387034347,not_delivered,stolen
21387371097,not_delivered,stolen
21386969749,not_delivered,stolen
21384046259,not_delivered,stolen
21386902819,not_delivered,stolen
21385834066,not_delivered,returning_to_sender
21385603923,not_delivered,returning_to_sender
21385213929,not_delivered,returning_to_sender
21386007400,not_delivered,returning_to_sender
21385044646,not_delivered,stolen
21385520829,not_delivered,returning_to_sender
21386151973,not_delivered,returning_to_sender
21386783620,not_delivered,returning_to_sender
21385106453,not_delivered,returning_to_sender
21385116659,not_delivered,returning_to_sender
21385703689,not_delivered,returning_to_sender
21386471496,not_delivered,returning_to_sender
21386586663,not_delivered,returning_to_sender
21386646070,not_delivered,returning_to_sender
21385554140,not_delivered,returning_to_sender
21385847153,not_delivered,returning_to_sender
21385534236,not_delivered,returning_to_sender
21385617979,not_delivered,returning_to_sender
21385836790,not_delivered,returning_to_sender
21387569034,not_delivered,returning_to_sender
21384910550,not_delivered,returning_to_sender
21386968809,not_delivered,returning_to_sender
21385067446,not_delivered,returning_to_sender
21386395413,not_delivered,returning_to_sender
21386356453,not_delivered,returning_to_sender
21386728289,not_delivered,returning_to_sender
21386706879,not_delivered,returning_to_sender
21385808403,not_delivered,returning_to_sender
21387000071,not_delivered,returning_to_sender
21387434927,not_delivered,returning_to_sender
21385998160,not_delivered,returning_to_sender
21385589596,not_delivered,returning_to_sender
21385774433,not_delivered,returning_to_sender
21386053403,not_delivered,returning_to_sender
21386618360,not_delivered,returning_to_sender
21385909720,not_delivered,returning_to_sender
21385081390,not_delivered,returning_to_sender
21386096826,not_delivered,returning_to_sender
21385026409,not_delivered,stolen
21386438256,not_delivered,stolen
21383724598,not_delivered,stolen
21385061119,not_delivered,stolen
21385726326,not_delivered,stolen
21387422237,not_delivered,stolen
21384862826,not_delivered,returning_to_sender
21383495068,not_delivered,stolen
21387529891,not_delivered,stolen
21385894431,not_delivered,stolen
21386386541,not_delivered,stolen
21386552388,not_delivered,stolen
21387231154,not_delivered,stolen